folio,year,trim,unidad,ciudad,punto,turno,sexo,edad,pasmex,p1a,p1n,p2,p3,p3_1,p3_2,p4,p4_1,p5,p6,p6_1,p7,p7_1,p7_2,p7_3_1,p7_3_2,p7_3_3,p7_3_4,p7_4,p7_4_1,p8,p8_1,p9_1,p9_2,p9_3,p10p,p11p,p11_1d,p11_1m,p11_1u,p11_2e,p11_2m,p11_2l,p11_2u,p11_3es,p11_3cn,p11_3cd,p12c,p12t,p13,p13_1,p13_2,p13_2_1,p13_4,p13_5,p13_6_1,p13_6_2,p13_6_3,p13_6_4,p13_6_5,p13_6_6,p13_6_7,p13_6_8,p13_7,p13_8,p13_9c,p13_9u,p13_9t,p13_10,p13_11,p14,p14_1,p15,p16,p16_1,p17,p17_1c,p17_1u,p18_1,p18_2,p18_3,p18_4,p18_5,p18_6,p18_7,p18_8,p18_9,p18_10,p18_11,p18_12,p18_13,p18_14,p19e1,p19l1,p19u1,p19e2,p19l2,p19u2,p20e,p20l,p20u,p21c,p21t,p22,p22_1,p22_2e,p22_2m,p22_2l,p22_2u,p22_4,p22_5,p23_1,p23_2,p23_3,p23_4,p23_5,p23_6,p24_1,p24_2,p24_3,p24_4,p24_5,p24_6,p24_7,p24_1_1,p24_1_2,p24_1_3,p24_1_4,p24_1_5,p24_2_1,p24_2_2,p24_2_3,p24_2_4,p24_2_5,p24_2_6,p25,p25_1_1,p25_1_2,p25_1_3,p25_1_4,p25_1_5,p25_1_6,p25_1_7,p25_1_8,p25_2,p26,p26_1c,p26_1t,p26_2,p26_3,p27c,p27u,p27_1,p28,p28_1c,p28_1u,p28_1_1,p28_2,p29_1,p29_2,p29_3,p29_4,p29_5,p29_6,p29_7,p29_8,p29_9,p29_10,p29_11,p29_12,p29_13,p30,p31,p31_1,p31_2,p32,p32_1,p33,p33_1,p33_1_1,p33_1_2,p33_1_3,p33_2,p34,p35es,p35cn,p35cd,p35_1,p35_2,p35_3_1,p35_3_2,p35_3_3,p35_3_4,p35_3_5,p35_3_6,p35_3_7,p35_4c,p35_4t,p35_5,p35_6,p35_7,p36es,p36cn,p36cd,p37c,p37t,p38,p38_2,p38_2_1,p38_2_2,p38_3c,p38_3u,p38_3t,p38_4,p38_5,p38_5_1_1,p38_5_1_2,p38_5_1_3,p38_5_1_4,p38_5_1_5,p38_5_1_6,p38_5_1_7,p39,p39_1,p39_2_1,p39_2_2,p40,p41,p42,p43,p43_1,p43_2,p44,p44_1,p45,p46m,p46a,p47,p48,p48_1,p49,p50,p50_1,filtro,ponfin3
1025,2016,2,71606,1,1,1,1,23,1,2,3,-1,2,2,2,2,-1,6,2,2,3,1,2,5,0,5,0,-1,-1,2,2,1,2,2,3,3,8,807,1,-2,-2,-2,-2,-2,-2,-2,555,5,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,1217001,3,2,-2,1,3000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,71010001,2,30,300390001,2,19,190390001,2,22,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,12,2,1,3,6000,3,1,1,3000,3,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,-2,14,0,-3,-3,-3,0,2,48,48479,4847941464,3,2,2,2,2,2,2,2,2,18,2,1,1,2,48,48479,4847941464,18,2,2,-5,-5,-5,-5,-5,-5,-5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,2,2,2015,5,2016,0,0,-3,2,2,2,1,9.60669456
1025,2016,3,301608,1,1,1,1,26,1,6,1,1,2,2,2,2,-1,5,1,-1,4,2,1,1,1,5,0,-1,-1,2,2,1,2,2,3,3,2,213,1,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,1,1312047,3,2,-2,2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,71010001,2,32,320560001,2,7,71010001,2,22,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,3,2,1,1,90,3,2,2,-2,-2,-2,-2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,2,-2,4,0,-3,-3,-3,0,0,48,48215,4821545384,4,3,2,1,2,2,2,2,2,17,2,2,1,2,48,48215,4821545384,17,2,2,-5,-5,-5,-5,-5,-5,-5,3,-5,-5,-5,-5,-5,-5,-5,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,8,2016,0,0,-3,1,-3,-3,1,12.128846
1026,2016,1,161603,1,1,1,1,39,1,3,2,-1,2,2,2,2,-1,6,2,2,4,1,2,5,0,5,3,1,1,2,2,1,2,2,3,3,6,608,2,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,1,1217001,3,2,-2,2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,70340001,2,7,70590001,2,2,20040001,2,25,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,2,2,1,2,200,3,1,2,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,6,6001,600100562,4,4,1,2,2,2,2,2,2,1,4,1,1,2,6,6001,600100562,1,4,2,-5,-5,-5,-5,-5,-5,-5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,2,2016,0,0,-3,1,-3,-3,1,8.931705548
1026,2016,2,71606,1,1,1,1,32,1,3,4,-1,2,2,2,2,-1,1,2,1,4,2,2,5,1,1,0,-1,-1,2,2,1,2,2,3,3,2,204,2,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,1,1217001,3,2,-2,1,4000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,70570001,2,19,190390001,2,28,280270001,2,10,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,1,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280270001,7,2,1,2,4000,3,1,1,4000,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,1,2,-2,0,-2,-2,-2,-2,-2,-2,48,48479,4847941464,3,3,1,2,2,2,2,2,2,16,2,1,1,2,48,48479,4847941464,16,2,2,-5,-5,-5,-5,-5,-5,-5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,5,2016,0,0,-3,1,-3,-3,1,9.60669456
1026,2016,3,301608,1,1,1,2,18,1,2,3,-1,2,2,2,2,-1,6,2,2,4,1,2,3,0,5,0,-1,-1,2,2,1,2,2,3,3,5,519,2,-2,-2,-2,-2,-2,-2,-2,555,5,2,5,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,1312047,3,2,-2,1,3050,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,28,280320001,2,97,999999997,97,97,999999997,97,14,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,5,2,1,3,7500,3,1,98,99998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99998,9999999998,98,98,98,98,98,98,98,98,98,998,98,98,98,98,98,99998,9999999998,998,98,98,998,98,98,99998,98,98,998,98,98,98,98,98,98,98,98,98,99998,98,98,98,998,9998,9998,98,98,98,98,9998,98,9998,98,98,98,98,98,98,1,12.128846
1027,2016,1,161603,1,1,1,1,53,1,3,2,-1,2,2,2,2,-1,3,2,4,4,1,2,0,0,5,3,2,-2,2,2,1,2,2,3,5,-3,-3,-3,-3,-3,-3,-3,6,6037,603744000,28,4,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,1217001,3,2,-2,1,3000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,71060001,2,9,90090011,2,7,71010001,2,15,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,6,2,1,2,3000,3,1,1,3000,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,6,6037,603744000,4,2,2,2,2,2,2,2,2,3,4,1,1,2,6,6037,603744000,28,5,1,510,10,6,7,3,1,311,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,3,1988,0,0,-3,1,-3,-3,1,8.931705548
1027,2016,2,71606,1,1,1,1,33,1,3,3,-1,2,2,2,2,-1,5,1,-1,5,1,1,1,1,1,1,2,-2,2,2,1,2,2,3,3,14,1408,2,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,1,1217001,3,2,-2,1,3000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,70890001,2,30,300030001,2,19,190390001,2,45,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,20,2,1,3,6000,3,1,1,3000,3,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,48,48479,4847941464,3,3,1,2,2,2,2,2,2,17,2,1,1,2,48,48479,4847941464,17,2,2,-5,-5,-5,-5,-5,-5,-5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,5,2016,0,0,-3,1,-3,-3,1,9.60669456
1027,2016,3,301608,1,1,1,2,21,1,3,3,-1,2,2,2,2,-1,5,2,1,4,2,2,1,3,5,0,-1,-1,2,2,1,2,2,3,3,5,517,99,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,1,-3,421,1,2,2,2,2,2,2,2,2,11,6,75,3,4,999,2,1,9999997,3,2,-2,1,3000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,999999999,99,21,211140001,2,9,999999999,99,1,4,2,2,-2,-2,-2,-2,-2,-2,1,2,2,1,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,5,2,1,6,6000,3,1,1,6000,3,6,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,4,1,2,2,-2,10,4,3,-4,5,2,2,48,48215,4821545384,4,2,1,1,2,2,2,2,2,12,2,1,1,2,48,48215,4821545384,12,2,2,-5,-5,-5,-5,-5,-5,-5,3,-5,-5,-5,-5,-5,-5,-5,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,8,2016,0,0,-3,1,-3,-3,1,12.128846
1028,2016,1,161603,1,1,1,1,20,1,3,3,-1,2,2,2,2,-1,1,2,1,2,1,2,1,1,5,0,-1,-1,2,2,1,2,2,3,3,5,512,2,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,1,1217001,3,2,-2,2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,30,302040001,2,9,90020001,2,8,80370001,2,5,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,80370001,1,4,1,2,1000,3,1,2,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,48,48215,4821545384,4,4,1,2,2,2,2,2,2,18,2,1,1,2,48,48215,4821545384,18,2,2,-5,-5,-5,-5,-5,-5,-5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,2,2016,0,0,-3,1,-3,-3,1,8.931705548
1028,2016,2,71606,1,1,1,1,30,1,3,2,-1,2,2,2,2,-1,5,2,1,3,1,2,3,3,5,3,1,1,2,2,1,2,2,3,3,3,307,2,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,1,1217001,3,2,-2,1,3000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,30,302040001,2,28,280320001,2,28,280320001,2,8,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,1,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,1,2,1,2,3000,3,1,1,3000,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,1,2,-2,0,-2,-2,-2,-2,-2,-2,48,48215,4821545384,5,4,1,2,2,2,2,2,2,16,2,1,1,2,48,48215,4821545384,16,2,2,-5,-5,-5,-5,-5,-5,-5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,3,3,2001,5,2016,0,0,-3,3,2,2,1,9.60669456
1029,2016,1,161603,1,1,1,1,24,1,2,3,-1,2,2,2,2,-1,5,2,1,3,1,2,1,1,1,1,2,-2,2,2,1,2,2,3,3,5,512,2,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,1,1217001,3,2,-2,2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,30,300390021,2,9,90030001,2,8,80370001,2,3,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,80370001,2,4,1,2,1000,3,2,2,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,48,48215,4821545384,4,4,1,2,2,2,2,2,2,18,2,1,1,2,48,48215,4821545384,18,2,2,-5,-5,-5,-5,-5,-5,-5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,2,2016,0,0,-3,1,-3,-3,1,8.931705548
1029,2016,2,71606,1,1,1,1,43,1,5,1,1,2,2,2,2,-1,5,1,-1,6,2,1,1,1,5,1,2,-2,2,2,1,2,2,3,3,5,517,1,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,1,-3,613,6,2,2,2,2,2,2,2,2,7,6,0,0,0,111,2,1,1305024,3,2,-2,1,4000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,70090001,2,19,190390001,2,19,190390001,2,45,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,20,2,1,3,8000,3,1,1,4000,3,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,-2,14,0,-3,-3,-3,0,97,48,99997,9999999997,3,3,2,2,2,2,2,2,2,10,2,1,1,2,48,99997,9999999997,10,2,2,-5,-5,-5,-5,-5,-5,-5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,5,2016,0,0,-3,1,-3,-3,1,9.60669456
1030,2016,1,161603,1,1,1,1,31,1,3,2,-1,2,2,2,2,-1,6,2,2,3,1,2,5,0,5,0,-1,-1,2,2,1,2,2,3,3,6,617,2,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,1,1217001,3,2,-2,1,1500,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,70690001,2,27,270020001,2,13,130690042,2,26,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,5,2,1,2,1500,3,1,1,1500,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,48,48215,4821545384,4,2,2,2,2,2,2,2,2,12,2,1,1,2,48,48215,4821545384,12,2,2,-5,-5,-5,-5,-5,-5,-5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,2,0,-2,-2,-2,-2,3,3,2004,2,2016,0,0,-3,3,1,2,1,8.931705548
1030,2016,2,71606,1,1,1,1,35,1,3,2,-1,2,2,2,2,-1,1,2,1,4,1,2,0,1,5,1,2,-2,2,2,1,2,2,3,3,9,908,1,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,1,1217001,3,2,-2,2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,71010001,2,15,150440020,2,28,280320001,2,15,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,8,2,1,2,170,3,2,2,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,48,48215,4821545384,5,2,2,2,2,2,2,2,2,21,2,1,1,2,48,48215,4821545384,21,2,2,-5,-5,-5,-5,-5,-5,-5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,2,2,2016,5,2016,0,0,-3,2,2,2,1,9.60669456
1031,2016,1,161603,1,1,1,1,32,1,4,1,1,2,2,2,2,-1,5,2,1,4,1,2,1,1,1,1,2,-2,2,2,1,2,2,3,3,6,609,2,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,1,1217001,3,2,-2,2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,70510001,2,14,140080001,2,28,280320001,2,1,4,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,80370001,15,2,1,2,100,3,1,2,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,48,48215,4821545384,4,2,2,2,2,2,2,2,2,25,2,1,1,2,48,48215,4821545384,25,2,2,-5,-5,-5,-5,-5,-5,-5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,2,2016,0,0,-3,1,-3,-3,1,8.931705548
1031,2016,2,71606,1,1,1,1,27,1,4,4,-1,2,2,2,1,2,6,2,2,5,2,1,1,0,5,1,2,-2,2,2,1,2,2,3,3,6,607,2,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,1,-3,421,2,2,2,1,1,1,2,2,2,9,6,130,3,4,222,2,1,1305024,3,2,-2,2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,70270001,2,19,190390001,2,19,190390001,2,2,4,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280330282,45,2,1,2,3000,3,1,1,1500,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,48,48479,4847941464,5,4,1,1,1,1,2,1,2,16,2,1,1,2,48,48479,4847941464,16,2,2,-5,-5,-5,-5,-5,-5,-5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,4,3,2015,5,2016,1,1,99,3,3,2,1,9.60669456
1032,2016,1,161603,1,1,1,1,20,1,4,1,1,2,2,2,2,-1,6,2,2,5,3,2,1,0,1,0,-1,-1,2,2,1,2,2,3,3,8,806,1,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,1,1217001,3,2,-2,1,2000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,30,302040001,2,7,70270001,2,19,190390001,2,12,2,2,2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,5,2,1,2,2000,3,1,1,2000,3,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,-2,0,-2,-2,-2,-2,-2,-2,48,48141,4814124000,4,3,2,2,2,2,2,2,2,8,4,1,1,1,48,48141,4814124000,8,4,2,-5,-5,-5,-5,-5,-5,-5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,10,2015,0,0,-3,1,-3,-3,1,8.931705548
1032,2016,2,71606,1,1,1,1,25,1,3,3,-1,2,2,2,2,-1,1,1,-1,7,2,1,1,1,5,1,2,-2,2,2,1,2,2,3,3,10,1001,2,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,1,-3,922,2,2,2,2,2,2,2,2,2,7,6,70,3,4,237,2,1,1217001,3,2,-2,2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,30,300280037,2,28,280320001,2,28,280320001,2,15,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,4,2,1,2,1000,3,1,1,300,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,48,99997,9999999997,3,2,2,2,2,2,2,2,2,21,2,1,1,2,48,99997,9999999997,21,2,2,-5,-5,-5,-5,-5,-5,-5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,4,4,2009,5,2016,0,0,-3,4,1,2,1,9.60669456
1033,2016,1,161603,1,1,1,1,30,1,1,1,1,2,2,2,2,-1,5,2,1,3,1,2,1,3,5,3,2,-2,2,2,1,2,2,3,3,12,1203,99,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,1,1217001,3,2,-2,2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,70120001,2,7,70890001,2,7,70270001,2,22,2,2,2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,5,2,1,2,1000,3,1,2,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,48,48215,4821545384,4,2,2,2,2,2,2,2,2,1,4,1,1,2,48,48215,4821545384,1,4,2,-5,-5,-5,-5,-5,-5,-5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,2,2016,0,0,-3,1,-3,-3,1,8.931705548
1033,2016,2,71606,1,1,1,1,25,1,2,2,-1,2,2,2,2,-1,1,2,1,5,1,2,1,1,5,1,2,-2,2,2,1,2,2,3,3,1,108,2,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,1,1217001,3,2,-2,2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,70400001,2,11,110070001,2,28,280320001,2,12,2,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,280320001,15,2,1,2,2000,3,1,2,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,48,48215,4821545384,4,1,2,2,2,2,2,2,2,17,2,1,1,2,48,48215,4821545384,17,2,2,-5,-5,-5,-5,-5,-5,-5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,5,2016,0,0,-3,1,-3,-3,1,9.60669456
1034,2016,1,161603,1,1,1,1,22,1,6,1,1,2,2,2,2,-1,6,2,2,4,1,2,5,0,5,0,-1,-1,2,2,1,2,2,3,3,10,1010,2,-2,-2,-2,-2,-2,-2,-2,555,5,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,1,1217001,3,2,-2,1,2000,3,2,2,2,2,2,2,2,2,1,2,2,2,2,2,7,70120001,2,28,280320001,2,7,70890001,2,1,4,2,2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,260430001,5,2,1,2,2000,3,1,1,2000,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2,2,-2,0,-2,-2,-2,-2,-2,-2,4,4001,400162350,4,2,2,2,2,2,2,2,2,10,4,1,1,1,4,4001,400162350,10,4,2,-5,-5,-5,-5,-5,-5,-5,2,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,1,0,-2,-2,-2,-2,1,-3,-3,5,2015,0,0,-3,1,-3,-3,1,8.931705548
